roadDrive2_frame01772.png,-48.134891787181346,-22.5
roadDrive2_frame01773.png,-48.15661779194622,-22.5
roadDrive2_frame01774.png,-49.84111134463316,-22.5
roadDrive2_frame01775.png,-53.843341625198605,-22.5
roadDrive2_frame01776.png,-58.60669923986225,-22.5
roadDrive2_frame01777.png,-61.76734741561137,-22.5
roadDrive2_frame01778.png,-64.15010147679507,-22.5
roadDrive2_frame01779.png,-67.74812733252818,-21.0
roadDrive2_frame01780.png,-69.94446934307234,-21.0
roadDrive2_frame01781.png,-71.85046985211693,-22.5
roadDrive2_frame01782.png,-77.73458145046297,-22.5
roadDrive2_frame01783.png,-87.87646775995137,-22.5
roadDrive2_frame01784.png,-98.50615083690445,-22.5
roadDrive2_frame01785.png,-102.00410426653826,-22.5
roadDrive2_frame01786.png,-100.49565929094962,-22.5
roadDrive2_frame01787.png,-100.41882993696936,-22.5
roadDrive2_frame01788.png,-101.0146179942621,-22.5
roadDrive2_frame01789.png,-102.13774204465892,-22.5
roadDrive2_frame01790.png,-103.88615562239397,-22.5
roadDrive2_frame01791.png,-105.4454915972494,-22.5
roadDrive2_frame01792.png,-107.12497886410691,-22.5
roadDrive2_frame01793.png,-106.98254382079142,-22.5
roadDrive2_frame01794.png,-107.3218642025762,-21.0
roadDrive2_frame01795.png,-107.27123761831038,-22.5
roadDrive2_frame01796.png,-107.18539052372145,-22.5
roadDrive2_frame01797.png,-107.57447170433727,-22.5
roadDrive2_frame01798.png,-107.27301602653381,-22.5
roadDrive2_frame01799.png,-107.21981601717582,-22.5
roadDrive2_frame01800.png,-107.57058783200753,-22.5
roadDrive2_frame01801.png,-107.7900818318625,-22.5
roadDrive2_frame01802.png,-106.82945824470175,-22.5
roadDrive2_frame01803.png,-106.62477736735875,-22.5
roadDrive2_frame01804.png,-104.684064189033,-22.5
roadDrive2_frame01805.png,-102.73041076423061,-22.5
roadDrive2_frame01806.png,-100.57509512289263,-22.5
roadDrive2_frame01807.png,-101.25375766552727,-22.5
roadDrive2_frame01808.png,-102.65476392450887,-22.5
roadDrive2_frame01809.png,-103.65821895734646,-22.5
roadDrive2_frame01810.png,-106.01112407625001,-22.5
roadDrive2_frame01811.png,-110.56743125376826,-22.5
roadDrive2_frame01812.png,-113.32312885573663,-22.5
roadDrive2_frame01813.png,-112.6796733204921,-22.5
roadDrive2_frame01814.png,-112.6604454082229,-22.5
roadDrive2_frame01815.png,-115.25560347151512,-22.5
roadDrive2_frame01816.png,-116.19242525374133,-22.5
roadDrive2_frame01817.png,-116.791078104549,-22.5
roadDrive2_frame01818.png,-117.62759570227709,-22.5
roadDrive2_frame01819.png,-117.55446396876863,-22.5
roadDrive2_frame01820.png,-117.08071779076195,-22.5
roadDrive2_frame01821.png,-115.8910762104799,-22.5
roadDrive2_frame01822.png,-115.75391296232135,-22.5
roadDrive2_frame01823.png,-115.71839111186944,-22.5
roadDrive2_frame01824.png,-118.19936906969676,-22.5
roadDrive2_frame01825.png,-122.15158984709947,-22.5
roadDrive2_frame01826.png,-125.12068478711276,-22.5
roadDrive2_frame01827.png,-125.7580486545242,-22.5
roadDrive2_frame01828.png,-127.96960353835397,-22.5
roadDrive2_frame01829.png,-131.8624273365568,-22.5
roadDrive2_frame01830.png,-132.83971817549195,-22.5
roadDrive2_frame01831.png,-134.55199794565596,-22.5
roadDrive2_frame01832.png,-135.66896308108488,-22.5
roadDrive2_frame01833.png,-138.38115024905096,-22.5
roadDrive2_frame01834.png,-140.99475300389236,-22.5
roadDrive2_frame01835.png,-143.84270324997905,-22.5
roadDrive2_frame01836.png,-145.6932885560139,-22.5
roadDrive2_frame01837.png,-146.5583873800571,-22.5
roadDrive2_frame01838.png,-147.67709919164804,-22.5
roadDrive2_frame01839.png,-148.56715671759895,-22.5
roadDrive2_frame01840.png,-150.73992822819758,-1.5
roadDrive2_frame01841.png,-150.88235720457618,22.5
roadDrive2_frame01842.png,-150.50306038236312,19.5
roadDrive2_frame01843.png,-150.60242194651755,22.5
roadDrive2_frame01844.png,-151.0846496660883,16.5
roadDrive2_frame01845.png,-151.8301916527249,22.5
roadDrive2_frame01846.png,-153.0436205645857,12.0
roadDrive2_frame01847.png,-151.859848861739,13.5
roadDrive2_frame01848.png,-151.6556168178317,22.5
roadDrive2_frame01849.png,-150.93150170482525,15.0
roadDrive2_frame01850.png,-150.27885486442784,12.0
roadDrive2_frame01851.png,-150.03821862930286,15.0
roadDrive2_frame01852.png,-149.79900302453586,22.5
roadDrive2_frame01853.png,-149.33755026245305,22.5
roadDrive2_frame01854.png,-148.4463812650937,21.0
roadDrive2_frame01855.png,-145.114151294565,22.5
roadDrive2_frame01856.png,-140.10894600806145,22.5
roadDrive2_frame01857.png,-136.2523171252692,22.5
roadDrive2_frame01858.png,-134.96626988460275,22.5
roadDrive2_frame01859.png,-134.9042610972901,22.5
roadDrive2_frame01860.png,-135.05940956005634,22.5
roadDrive2_frame01861.png,-135.01558816264,22.5
roadDrive2_frame01862.png,-135.0343319764741,22.5
roadDrive2_frame01863.png,-135.0460100131446,22.5
roadDrive2_frame01864.png,-135.0419545561348,22.5
roadDrive2_frame01865.png,-135.04106042617855,9.0
roadDrive2_frame01866.png,-135.04128100795396,-22.5
roadDrive2_frame01867.png,-135.039442000482,19.5
roadDrive2_frame01868.png,-135.0338338958564,-22.5
roadDrive2_frame01869.png,-135.03997346768688,-12.0
roadDrive2_frame01870.png,-135.03213136866154,-22.5
roadDrive2_frame01871.png,-135.04642450260445,-22.5
roadDrive2_frame01872.png,-135.06082226098107,-22.5
roadDrive2_frame01873.png,-134.80839417303883,-22.5
roadDrive2_frame01874.png,-132.93602905787932,-22.5
roadDrive2_frame01875.png,-130.2651498824056,-22.5
roadDrive2_frame01876.png,-126.13546991341562,-22.5
roadDrive2_frame01877.png,-121.09395007257763,-22.5
roadDrive2_frame01878.png,-115.22947939683257,-22.5
roadDrive2_frame01879.png,-109.02959324614037,-22.5
roadDrive2_frame01880.png,-103.32590093032269,-22.5
roadDrive2_frame01881.png,-99.99577099517262,-21.0
roadDrive2_frame01882.png,-96.15808110426372,-22.5
roadDrive2_frame01883.png,-90.27750619509075,-22.5
roadDrive2_frame01884.png,-86.23660722308617,-22.5
roadDrive2_frame01885.png,-84.34110177456643,-22.5
roadDrive2_frame01886.png,-83.61850161189386,-22.5
roadDrive2_frame01887.png,-81.90999059145054,-22.5
roadDrive2_frame01888.png,-78.55389335285335,-22.5
roadDrive2_frame01889.png,-74.03394142937975,-22.5
roadDrive2_frame01890.png,-68.4242690419793,-22.5
roadDrive2_frame01891.png,-62.06285638801671,-22.5
roadDrive2_frame01892.png,-55.30638241628151,-22.5
roadDrive2_frame01893.png,-47.527180587851745,-22.5
roadDrive2_frame01894.png,-39.623702089764606,-22.5
roadDrive2_frame01895.png,-33.01286239683594,-22.5
roadDrive2_frame01896.png,-30.766832063348517,-22.5
roadDrive2_frame01897.png,-31.24935975635853,-22.5
roadDrive2_frame01898.png,-31.71400613980893,-22.5
roadDrive2_frame01899.png,-32.00707842136066,-22.5
roadDrive2_frame01900.png,-32.20401946530373,-22.5
roadDrive2_frame01901.png,-32.49921608749523,-22.5
roadDrive2_frame01902.png,-33.50897103074172,-22.5
roadDrive2_frame01903.png,-33.97679812782752,-22.5
roadDrive2_frame01904.png,-35.62420278863908,-22.5
roadDrive2_frame01905.png,-36.80149814347456,-22.5
roadDrive2_frame01906.png,-38.4839645155221,-22.5
roadDrive2_frame01907.png,-39.35063958709509,-22.5
roadDrive2_frame01908.png,-39.36351221623195,-22.5
roadDrive2_frame01909.png,-39.52974099202717,-22.5
roadDrive2_frame01910.png,-39.59498251482998,-22.5
roadDrive2_frame01911.png,-39.76087288144771,-22.5
roadDrive2_frame01912.png,-39.857918711363595,-22.5
roadDrive2_frame01913.png,-40.03613505467496,-22.5
roadDrive2_frame01914.png,-40.13540181530806,-22.5
roadDrive2_frame01915.png,-40.332300915124534,-22.5
roadDrive2_frame01916.png,-40.45547806503808,-22.5
roadDrive2_frame01917.png,-40.660509167247625,-22.5
roadDrive2_frame01918.png,-40.825166755214354,-22.5
roadDrive2_frame01919.png,-41.890424159384736,-22.5
roadDrive2_frame01920.png,-42.86521621246689,-22.5
roadDrive2_frame01921.png,-42.919387813769134,-22.5
roadDrive2_frame01922.png,-43.047498756673235,-22.5
roadDrive2_frame01923.png,-43.083053006213845,-22.5
roadDrive2_frame01924.png,-43.84242092988879,-22.5
roadDrive2_frame01925.png,-45.41120260830738,-22.5
roadDrive2_frame01926.png,-45.63071115012278,-22.5
roadDrive2_frame01927.png,-45.74070386410088,-22.5
roadDrive2_frame01928.png,-45.93281135825529,-22.5
roadDrive2_frame01929.png,-46.04892708946892,-22.5
roadDrive2_frame01930.png,-46.1616696394216,-22.5
roadDrive2_frame01931.png,-46.37038896762576,-22.5
roadDrive2_frame01932.png,-46.55448535179181,-22.5
roadDrive2_frame01933.png,-46.64294864352556,-22.5
roadDrive2_frame01934.png,-46.69399524766169,-22.5
roadDrive2_frame01935.png,-46.853475670248116,-22.5
roadDrive2_frame01936.png,-46.95505161472681,-22.5
roadDrive2_frame01937.png,-47.12310208467474,-22.5
roadDrive2_frame01938.png,-47.27003190859193,-22.5
roadDrive2_frame01939.png,-46.68806431979047,-22.5
roadDrive2_frame01940.png,-46.4258444288229,-22.5
roadDrive2_frame01941.png,-46.62686810363303,-22.5
roadDrive2_frame01942.png,-46.85952900509116,-22.5
roadDrive2_frame01943.png,-46.97286378805873,-22.5
roadDrive2_frame01944.png,-47.14013886067343,-22.5
roadDrive2_frame01945.png,-47.3389417426427,-22.5
roadDrive2_frame01946.png,-47.542975620444054,-22.5
roadDrive2_frame01947.png,-47.72695970789715,-22.5
roadDrive2_frame01948.png,-47.92280041765227,-22.5
roadDrive2_frame01949.png,-48.121158007230264,-22.5
roadDrive2_frame01950.png,-48.29374363468267,-22.5
roadDrive2_frame01951.png,-48.498055577247385,-22.5
roadDrive2_frame01952.png,-48.70732820980305,-22.5
roadDrive2_frame01953.png,-48.94494889000998,-22.5
roadDrive2_frame01954.png,-49.17492702931267,-22.5
roadDrive2_frame01955.png,-49.325180854087336,-22.5
roadDrive2_frame01956.png,-49.56795657231234,-22.5
roadDrive2_frame01957.png,-49.85121002663243,-22.5
roadDrive2_frame01958.png,-50.023750898138616,-22.5
roadDrive2_frame01959.png,-50.222531539335876,-22.5
roadDrive2_frame01960.png,-50.42878471485932,-22.5
roadDrive2_frame01961.png,-50.69768665758053,-22.5
roadDrive2_frame01962.png,-49.8501849395374,-22.5
roadDrive2_frame01963.png,-49.73125107361932,-22.5
roadDrive2_frame01964.png,-50.031077842792115,-22.5
roadDrive2_frame01965.png,-49.03257242748478,-22.5
roadDrive2_frame01966.png,-47.96357574747205,-22.5
roadDrive2_frame01967.png,-48.27255381245919,-22.5
roadDrive2_frame01968.png,-48.626148852684565,-22.5
roadDrive2_frame01969.png,-48.65590904607873,-22.5
roadDrive2_frame01970.png,-48.94282988703773,-22.5
roadDrive2_frame01971.png,-49.13394982507856,-22.5
roadDrive2_frame01972.png,-49.256720399664914,-22.5
roadDrive2_frame01973.png,-48.938676616166106,-22.5
roadDrive2_frame01974.png,-48.8588564808087,-22.5
roadDrive2_frame01975.png,-49.13877129368328,-22.5
roadDrive2_frame01976.png,-49.34429916295579,-22.5
roadDrive2_frame01977.png,-49.66157417209979,-22.5
roadDrive2_frame01978.png,-49.90499142786027,-22.5
roadDrive2_frame01979.png,-50.14979055640106,-22.5
roadDrive2_frame01980.png,-50.465447967452405,-22.5
roadDrive2_frame01981.png,-50.55326424956826,-22.5
roadDrive2_frame01982.png,-50.850614145330326,-22.5
roadDrive2_frame01983.png,-51.13934690973238,-22.5
roadDrive2_frame01984.png,-51.297811442544855,-22.5
roadDrive2_frame01985.png,-51.49916825470825,-22.5
roadDrive2_frame01986.png,-51.4414649028038,-22.5
roadDrive2_frame01987.png,-50.956173342820534,-22.5
roadDrive2_frame01988.png,-50.369430294713794,-22.5
roadDrive2_frame01989.png,-49.84647141781707,-22.5
roadDrive2_frame01990.png,-49.39651195160218,-22.5
roadDrive2_frame01991.png,-49.61013966781502,-22.5
roadDrive2_frame01992.png,-49.33465978318438,-22.5
roadDrive2_frame01993.png,-49.575615688544445,-22.5
roadDrive2_frame01994.png,-49.90801378530125,-22.5
roadDrive2_frame01995.png,-50.1750702831942,-22.5
roadDrive2_frame01996.png,-50.33727801793597,-22.5
roadDrive2_frame01997.png,-50.67601619617059,-22.5
roadDrive2_frame01998.png,-50.88350984717701,-22.5
roadDrive2_frame01999.png,-51.07217747150864,-22.5
roadDrive2_frame02000.png,-51.30349907544047,-22.5
